dataset,seed,model_id,label,abbrev,family,MAPE,RMSPE,MAAPE,MASE,MSE,R2,cost_selected,epsilon_selected,sigma_selected,gamma_selected,sym_type_selected,mtry_selected,xgb_trees_selected,xgb_lr_selected,xgb_depth_selected
diabetes,28,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,41.56487694257702,49.48374366036715,23.774302684670992,0.5865051296672871,6102.263389854037,-0.36528383490407035,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,28,b1,ε-SVR (MSE),SVR-MSE,baseline,49.90529140603378,82.38107464596418,23.381664159448537,0.4636021687360997,3883.0779224882863,0.13122342013936772,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,28,b2,Random Forest,RF,baseline,49.07942474184235,72.02626774175033,24.670622938195592,0.4630765571083119,3141.7810692053436,0.29707673488405706,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,28,b3,XGBoost,XGB,baseline,45.16269544716631,65.17807365926393,23.479593090049416,0.45320532823888704,3131.02615513872,0.29948297489417475,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,28,b4,Linear Regression,LR,baseline,42.12758862306274,65.62714145635866,21.507643891767817,0.40839712009210083,2589.996715080422,0.4205296589732217,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,28,b5,WLS (1/y²),WLS,baseline,34.955073546325124,43.794684776208,20.209922886177313,0.47365266846068904,3980.9912415244844,0.10931688101419834,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,28,b6,Log-SVR,Log-SVR,baseline,46.24403794416796,80.57608836601595,21.69849687112731,0.45011717329753415,4134.653294043444,0.07493745440814137,1,0.01,NA,0.224,NA,NA,NA,NA,NA
diabetes,28,b7a,QR (τ = 0.5),QR,baseline,42.67461454040041,66.47174431460155,21.773375630670888,0.41552651766653576,2702.0368555445866,0.39546246949555397,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,29,m1,SVR-MAPE,SVR-MAPE,psvr,34.12964433881596,44.81562367434876,19.522275510172246,0.5062372013304819,3395.5910257720366,0.4035555470493486,100,1,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,29,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,32.206211284764485,41.965086025355845,18.644536889212038,0.5437057111117984,4080.1075190457564,0.28331843301895265,100,0.01,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,29,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,44.8584190784989,49.96481500512433,25.960980270785303,0.8521794185923677,9663.849435446185,-0.6974804522024685,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,29,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,44.8584190784989,49.96481500512433,25.960980270785303,0.8521794185923677,9663.849435446185,-0.6974804522024685,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,29,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,44.91856793973435,49.99013002574065,25.997630602868945,0.854272154298584,9712.242942048835,-0.7059808983259583,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,29,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,44.91856793973435,49.99013002574065,25.997630602868945,0.854272154298584,9712.242942048835,-0.7059808983259583,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,29,b1,ε-SVR (MSE),SVR-MSE,baseline,40.42987076410825,64.32748128375016,20.539077634800638,0.4798312656086498,3165.6572672276466,0.44394401367828096,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,29,b2,Random Forest,RF,baseline,39.356643800549776,59.047658638133306,20.69041546404215,0.4734510699213739,2840.8701138955207,0.5009937274171534,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,29,b3,XGBoost,XGB,baseline,37.034669143521356,55.12886521512008,19.926054067680493,0.4652921338074053,2711.1298904342902,0.5237829373133702,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,29,b4,Linear Regression,LR,baseline,34.773835329780425,54.73874605094833,18.54582989028951,0.4421585774524797,2400.3444979255632,0.5783732051085843,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,29,b5,WLS (1/y²),WLS,baseline,36.52477529116103,42.61575126922325,21.448372327805433,0.6455585666217672,5472.844785292792,0.03868048617379927,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,29,b6,Log-SVR,Log-SVR,baseline,37.76869234439506,56.00671466230419,20.151373107336543,0.49452838998405396,3354.4334272906085,0.4107849869685558,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,29,b7a,QR (τ = 0.5),QR,baseline,35.10460204177748,54.31051392031038,18.836365722978094,0.4547129889940773,2535.3067089188826,0.5546667394317826,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,30,m1,SVR-MAPE,SVR-MAPE,psvr,31.48479821529973,39.41896390182809,18.440034985683607,0.43498722079955887,2603.9144457109337,0.4939547632048701,100,0.01,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,30,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,34.066145298849285,45.52607930217714,19.298838170704165,0.45599558384357214,2958.697432478319,0.4250061689661808,100,0.1,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,30,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,41.305629414079824,48.504727967716825,23.771420143403848,0.6666633286618315,6870.847710125693,-0.33528187232915596,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,30,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,41.305629414079824,48.504727967716825,23.771420143403848,0.6666633286618315,6870.847710125693,-0.33528187232915596,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,30,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,41.37962922656352,48.639436643824126,23.799390358193403,0.6679598029365127,6900.384125165193,-0.34102198493821767,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,30,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,41.37962922656352,48.639436643824126,23.799390358193403,0.6679598029365127,6900.384125165193,-0.34102198493821767,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,30,b1,ε-SVR (MSE),SVR-MSE,baseline,46.15327497154962,65.63497351337475,23.69203526895007,0.48007026585677237,3108.654255920273,0.39586353090726767,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,30,b2,Random Forest,RF,baseline,45.940166983879166,61.71029330065932,24.32480377824542,0.4713063303486028,2675.2028735961676,0.48010055634743765,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,30,b3,XGBoost,XGB,baseline,43.69720741441178,59.30390564856973,23.35216266480715,0.4601373993895851,2588.0470697945284,0.4970384321081095,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,30,b4,Linear Regression,LR,baseline,41.74083463008307,58.64158852036114,22.24001656804503,0.4384986278562879,2409.8476241382355,0.5316697468283129,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,30,b5,WLS (1/y²),WLS,baseline,32.94752091793588,38.940063663796344,19.546051938179495,0.518266035175345,4050.3905123170334,0.21284632477292997,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,30,b6,Log-SVR,Log-SVR,baseline,42.040413617113735,59.68290531416201,22.14954376502254,0.4750977160413868,3195.179862666985,0.3790481277640866,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,30,b7a,QR (τ = 0.5),QR,baseline,42.67043347853478,60.142034547751045,22.544684930465852,0.44323131670178306,2450.9917954573752,0.5236737806197348,NA,NA,NA,NA,NA,NA,NA,NA,NA
